话题链接,楼主ID,话题内容,楼主昵称,楼主性别,是否认证,认证类型,是否认证金v,发博数量,关注人数,粉丝数,微博等级,发布日期,发布时间,转发量,评论量,点赞量
https://m.weibo.cn/detail/4737217787073125,3758961040,#电竞# 负责2022年杭州亚运会电子竞技项目的委员会，将于2月时启动国家队教练组的选拔工作。当教练组确定后，他们就开始选手的选拔流程，预计在3月至5月时选出。目前还无法确定韩国英雄联盟国家队的人选是怎样敲定，不过，韩国论坛FM Korea在最近发起了一个投票活动，让大家来投票预测今年亚运会的大名单。#杭州亚运会#,英雄联盟大神玩家,m,true,0,0,3067,398,35.1万,5,2022/02/15,19:23:16,4,24,60
https://m.weibo.cn/detail/4737432220074009,5899395856,公告更新，中标单位从“中奥路跑”修改为“淮安市体育局联合中奥路跑”，世锦赛及杭州亚运会马拉松预选赛由2022淮安马拉松承办基本确定。#淮安马拉松# #杭州亚运会# 查看图片,马拉松报名网,m,true,2,50,2213,125,2985,9,2022/02/16,09:35:20,1,1,0
https://m.weibo.cn/detail/4737621026672268,3411319082,精彩亚运，魅力杭州！我为亚运助力  #杭州亚运会圆梦公益大使肖战##杭州亚运会# 杭州 ,Emily琴琴,f,false,-1,0,1458,89,437,9,2022/02/16,22:05:36,0,0,0
https://m.weibo.cn/detail/4737638013337832,7469333114,千机亚运倒计时，点亮“亚运奇妙游”！数百架无人机齐飞，在钱塘江畔与“大莲花”交相辉映，表达对杭州亚运会的诚挚期待和璀璨祝福。杭州2022年亚运会#杭州亚运会##千机秀##无人机表演##亚运倒计时# 千机秀·无人机的微博视频 ,千机科技·无人机,m,true,2,50,943,55,15.1万,0,2022/02/16,23:13:05,0,1,2
https://m.weibo.cn/detail/4737786404407371,2374751224,📣买门窗选皇派，大品牌有保障🏃🏻皇派门窗亮相广州为2022年#杭州亚运会# 加油助威，为亚运健儿喝彩！#皇派门窗杭州亚运会官方指定门窗##皇派门窗高端隔音门窗# 皇派门窗的微博视频 ,皇派门窗,m,true,2,50,4351,186,12万,26,2022/02/17,09:02:45,0,3,1
https://m.weibo.cn/detail/4737826110834030,1732438082,雪花❄️ &amp; 大莲花 #杭州亚运会##亚运开幕式##杭州雪景#亚运工作日记 杭州 LeeChan立陈director的微博视频 ,LeeChan立陈director,m,false,-1,0,4389,1384,1.7万,32,2022/02/17,11:40:32,0,1,1
https://m.weibo.cn/detail/4737945095637729,5692307048,明天大盘适合做空啊，一天，又是周五了，很多龙头今天都是绿的甚至跌停#杭州亚运会# ,Compounder2023,m,false,-1,0,6465,226,404,9,2022/02/17,19:33:20,0,0,0
https://m.weibo.cn/detail/4738151795656474,7117171960,地铁4号线平安桥站🉑换乘2、3、10号线🚇这个板块刚需上车最好的机会#杭州楼市##杭州地铁##杭州地铁4号线二期##杭州亚运会# 杭州·康桥 ,浙杭锦鲤选房,m,false,-1,0,12,75,2,4,2022/02/18,09:14:41,0,1,0
https://m.weibo.cn/detail/4738177040123638,7720263674,杭州电竞中心项目建设进入决胜收官阶段，工人们正在抓紧施工。从空中俯瞰，杭州电竞中心项目犹如一艘准备启航的太空飞船，充满着科技感和未来感。杭州电竞中心项目是国内首个承接亚运会赛事的专业电子竞技场馆项目，总建筑面积约8万平方米，拥有座位约4500个。#杭州亚运会#电子竞技比赛将在这里产生8枚金牌。网页链接,奥加电竞,f,true,7,50,45375,78,100.5万,0,2022/02/18,10:55:00,0,0,0
https://m.weibo.cn/detail/4738163416760528,6005405044,刚看群里讨论:“买不到#冰墩墩#，可以买#杭州亚运会# 的吉祥物，解解馋～说不准到时候又成爆款，可以拿出来发朋友圈～ ”    但我看了一眼，我还是想买冰墩墩～    这是得不到的在骚动？ ,外贸娘子薇,f,true,0,2,5586,262,8.8万,27,2022/02/18,10:00:51,0,11,16
https://m.weibo.cn/detail/4738214706021118,5675580577,#杭州亚运会##2022年杭州亚运会，即第19届亚洲运动会，将于2022年9月10日至25日 ，在中国浙江省杭州市举行。截至2019年4月，杭州亚运会拟设比赛项目37项，其中包括28个奥运项目和9个非奥项目。亚运会的主旨一直都是“和平、友谊、进步”，从未改变。今年代表亚运会的吉祥物是：淙淙、宸宸、莲莲。这三个吉祥物可是由“忆江南”这个小组创作出来的。淙淙来源于玉宗文物，全身以黄色调为主，头顶不仅有一个玉宗文物的样式，还有饕餮纹，体现出了中华儿女坚强刚毅的精神。宸宸以蓝色调为主，来源于钱塘江，头部就有钱塘江大桥的形象特征，头顶也好似钱塘江大潮水溅起来的样子，体现出了海纳百川的时代精神。莲莲则以绿色调为主，来源于杭州西湖的碧绿的荷叶，形象的展现出了“接天莲叶无穷碧”，莲莲头顶上有一个荷叶，荷叶柄是三潭印月，体现了西湖和我们的人文精神、江南人的人文寓意。亚运会的会徽吧。会徽上有举办时间、地点等简单明了。钱塘江的形象是会徽核心，绿水青山展示了杭州的山水特征，江潮奔涌表达了浙江儿女勇敢的精神，也象征着奥运会顺利举行。（图文搬运，侵删）,源来我玺欢凯的兄弟,f,true,0,0,896,400,86,9,2022/02/18,13:24:40,0,1,2
https://m.weibo.cn/detail/4738237455141382,3931582713,#杭州亚运会#2022年杭州亚运会，即第19届亚洲运动会，将于2022年9月10日至25日 ，在中国浙江省杭州市举行。截至2019年4月，杭州亚运会拟设比赛项目37项，其中包括28个奥运项目和9个非奥项目。亚运会的主旨一直都是“和平、友谊、进步”，从未改变。今年代表亚运会的吉祥物是：淙淙、宸宸、莲莲。这三个吉祥物可是由“忆江南”这个小组创作出来的。淙淙来源于玉宗文物，全身以黄色调为主，头顶不仅有一个玉宗文物的样式，还有饕餮纹，体现出了中华儿女坚强刚毅的精神。宸宸以蓝色调为主，来源于钱塘江，头部就有钱塘江大桥的形象特征，头顶也好似钱塘江大潮水溅起来的样子，体现出了海纳百川的时代精神。莲莲则以绿色调为主，来源于杭州西湖的碧绿的荷叶，形象的展现出了“接天莲叶无穷碧”，莲莲头顶上有一个荷叶，荷叶柄是三潭印月，体现了西湖和我们的人文精神、江南人的人文寓意。亚运会的会徽吧。会徽上有举办时间、地点等简单明了。钱塘江的形象是会徽核心，绿水青山展示了杭州的山水特征，江潮奔涌表达了浙江儿女勇敢的精神，也象征着奥运会顺利举行。,小灵心动日记,f,true,0,0,5623,509,233,28,2022/02/18,14:55:04,1,1,1
https://m.weibo.cn/detail/4738357827469354,2186013650,#杭州亚运会# 杭州 Yjw_雯的微博视频 ,Yjw_雯,f,false,220,0,70,280,846,33,2022/02/18,22:53:22,0,6,6
https://m.weibo.cn/detail/4738356066648266,5849606508,#杭州亚运会# 买了三个杭州亚运会吉祥物，琮琮虎好可爱 杭州 ,我的熙熙宝贝呀,f,false,-1,0,157,118,1567,9,2022/02/18,22:46:22,0,5,0
https://m.weibo.cn/detail/4738566742347639,1879167542,#杭州亚运会# 提前卷 ,Cookie-曲,f,false,220,0,4365,330,3574,38,2022/02/19,12:43:32,0,1,0
https://m.weibo.cn/detail/4738557229400985,6835595904,#杭州亚运会#压力好大！【#冬奥会闭幕式将重现08年奥运瞬间#】#北京冬奥会闭幕式明晚举行#】张艺谋剧透，“在最后熄灭冬奥火种时，会有2008奥运会一个瞬间的物理重现，好像时光倒流一样，给大家带来一种‘穿越’感。”#冬奥闭幕式将再次呈现中国式浪漫#,海在人在,f,false,-1,0,365,1427,182,9,2022/02/19,12:05:43,0,0,0
https://m.weibo.cn/detail/4738588207746424,5415866541,#西安圆通快递#圆通是有啥大病呢吧。2.9号买的东西现在都到不了，一直压转运中心。真的无语。打客服还一直没人接。一个西安的包裹转到咸阳去真的服了。人家都复工了就你不复是不？打个客服电话还什么杭州快递赞助商。就这速度，估计人家都比完了，你都送不到。#杭州亚运会# ,KK小睿,f,false,-1,0,1373,318,66,9,2022/02/19,14:08:50,0,18,9
https://m.weibo.cn/detail/4738657590448162,5852565066,今天是北京冬奥会开幕后的第15天，北京冬奥会即将落下帷幕。在这十几天内，我们见证着各国奥运健儿争金夺银，见证着赛场和竞争，也见证着赛场上的友谊。#北京冬奥会即将落幕# 下届冬奥会是2026年米兰-科尔蒂纳冬奥会，让我们共赴四年之约。见证四年之后奥运健儿再次争金夺银。期待2026，期待今年的杭州亚运会，期待2024年巴黎奥运会#2026年米兰-科尔蒂纳冬奥会##杭州亚运会##巴黎奥运会#,ZhouChengyu周承宇,m,false,-1,0,180,174,2,0,2022/02/19,18:44:32,0,0,0
https://m.weibo.cn/detail/4738669564395915,7740358312,提前卷起来#杭州亚运会# ,是雯雯子吖_,f,false,-1,0,25,86,6,0,2022/02/19,19:32:06,0,0,4
https://m.weibo.cn/detail/4738961756389754,2284757411,#亚运会##杭州亚运会# 和墩墩不同，各个大长腿啊 ,得一九二七,f,false,-1,0,637,90,176,31,2022/02/20,14:53:10,0,2,2
https://m.weibo.cn/detail/4739018169780339,2037897050,#北京冬奥所有比赛结束# 随着北京冬奥会的结束，杭州即将接过运动接力棒，杭州亚运会已经蓄势待发啦！#杭州亚运会# ,辣叶摧秋,m,true,0,0,65334,2051,30.3万,45,2022/02/20,18:37:21,1,0,2
https://m.weibo.cn/detail/4739025824908293,6281794900,#北京冬奥今晚闭幕#伴随着今晚北京冬奥会闭幕，今年九月的杭州2022第19届亚运会开始了200天倒计时。刚刚路过周边线下店，大家觉得亚运会的周边也会火起来嘛当然奥运会的关注度肯定大过亚运会，其次奥运会吉祥物冰墩墩以滚滚为原型，熊猫自带流量属性[机智]#杭州亚运会# 杭州 ,路辉君,m,true,0,0,1815,20,585,14,2022/02/20,19:07:46,0,2,1
https://m.weibo.cn/detail/4739049645146246,5848168708,#张艺谋太懂了##杭州亚运会# 懂？ ,兔子大运赞赞赞,f,false,-1,0,5374,307,338,9,2022/02/20,20:42:24,0,0,6
https://m.weibo.cn/detail/4739067251525517,7736791685,北京冬奥会圆满落幕，杭州亚运会即将进入200天倒计时，一起跟随航拍看看杭州奥体中心的准备情况吧杭州欢迎全世界！#杭州##杭州亚运会##畅想杭州奥体生活##钱塘江# 杭州 努力拍照的小陈同学的微博视频 ,我是时光的小蛮腰,m,false,-1,0,88,164,63,0,2022/02/20,21:52:23,3,4,16
https://m.weibo.cn/detail/4739065754421783,5979747460,#杭州亚运会#杭州亚运会你看到了吗！！！全是人民大众的开幕式闭幕式才最得人心！不要明星不要明星不要明星！！！幕前幕后的志愿者和工作人员更值得露脸！！！ ,我要一杯热美式-,f,false,-1,0,814,272,158,9,2022/02/20,21:46:26,0,0,2
https://m.weibo.cn/detail/4739065339970109,5899713485,#北京冬奥会闭幕式#把压力给到#杭州亚运会# 杭州 ,JH不是江边鸟,m,false,-1,0,26,191,5,4,2022/02/20,21:44:46,0,0,0
https://m.weibo.cn/detail/4739063527773901,1358120960,#杭州亚运会# 主场馆 ,使劲儿减肉肉,m,false,-1,0,3315,639,1191,37,2022/02/20,21:37:35,0,0,1
https://m.weibo.cn/detail/4739062394782041,2101666981,#杭州亚运会倒计时200天##杭州亚运会# ,片儿川华人葉,m,false,220,0,8053,2104,562,28,2022/02/20,21:33:04,0,0,0
https://m.weibo.cn/detail/4739081302704205,5633186266,亚运会吉祥物“宸宸”“琮琮”“莲莲”可以关注起来了，也同样抢手，所以先下手为先为杭州亚运打个call#杭州亚运会# @杭州2022年亚运会 #冰墩墩下班了# 杭州 ,大俊聊车,m,true,0,0,1412,613,29.4万,9,2022/02/20,22:48:12,0,0,1
https://m.weibo.cn/detail/4739072814222203,7282462463,#冬奥# 今天北京冬奥会胜利闭幕，收获满满的感动，看到运动员的自信，友谊，激情……#杭州亚运会# 今天看到杭州朋友在准备亚运会，期待201天后的杭州校运会，继续盛会……@央视新闻 ,Qy红孩儿,f,false,-1,0,1043,153,1万,1,2022/02/20,22:14:29,0,0,1
https://m.weibo.cn/detail/4739202849440819,2104242391,#2022##北京冬奥会# 折柳暂别，#杭州亚运会# 再相见—— ,东阳客,m,false,-1,0,11771,399,2918,38,2022/02/21,06:51:12,1,0,3
https://m.weibo.cn/detail/4739258717308745,2037897050,北京冬奥会圆满落幕，杭州亚运会即将闪亮登场。#杭州地铁三线齐开#  杭州地铁3号线首通段、4号线二期、10号线首通段三条线路同时开通运营，运营总里程达到401公里，朝着516公里目标迈进一大步。 #人人亚运# #杭州亚运会##亚运在身边# ,辣叶摧秋,m,true,0,0,65334,2051,30.3万,45,2022/02/21,10:33:12,1,1,4
https://m.weibo.cn/detail/4739268821390849,2475822674,#心融亚运# 我们准备好了，#杭州亚运会#通信保障有我在！,中国电信宜昌客服,m,true,2,50,9887,1161,20万,32,2022/02/21,11:13:21,0,1,1
https://m.weibo.cn/detail/4739267584069587,1975415803,#心融亚运# 我们准备好了，#杭州亚运会#通信保障有我在！#杭州亚运会倒计时200天##2022年杭州亚运会##用户至上 用心服务##电信5G# @国资小新  中国电信的微博视频 ,中国电信,m,true,2,50,33349,552,412.5万,48,2022/02/21,11:08:26,60,112,37
https://m.weibo.cn/detail/4739291324090070,1849152565,【#杭州亚运会#倒计时200天来临之际！#1分钟了解亚运场馆建设进度#】从2015年9月16日杭州亚运会申办成功以来，浙江各地亚运场馆筹建工作紧锣密鼓、有序推进。在杭州亚运会今晚倒计时200天即将来临之际，天目新闻用一分钟视频展示亚运会场馆建设进度，展现全民参与共建共享的精神，以热烈欢快的活动氛围、积极阳光的状态，向社会各界表现亚运风采，让更多人了解、支持具有“中国特色、浙江风采、杭州韵味、精彩纷呈”的杭州亚运会，为亚运倒计时200天加油喝彩。详情请戳→网页链接 天目新闻的微博视频,叶建勛,m,true,0,2,125749,1647,2.5万,48,2022/02/21,12:42:46,0,0,0
https://m.weibo.cn/detail/4739290884736824,7300690586,【#杭州亚运会#倒计时200天来临之际！#1分钟了解亚运场馆建设进度#】从2015年9月16日杭州亚运会申办成功以来，浙江各地亚运场馆筹建工作紧锣密鼓、有序推进。在杭州亚运会今晚倒计时200天即将来临之际，天目新闻用一分钟视频展示亚运会场馆建设进度，展现全民参与共建共享的精神，以热烈欢快的活动氛围、积极阳光的状态，向社会各界表现亚运风采，让更多人了解、支持具有“中国特色、浙江风采、杭州韵味、精彩纷呈”的杭州亚运会，为亚运倒计时200天加油喝彩。详情请戳→网页链接 天目新闻的微博视频,潮视频,m,true,3,50,29849,416,77万,0,2022/02/21,12:41:01,0,0,0
https://m.weibo.cn/detail/4739284839957147,7300690586,【全力冲刺 迎接亚运！#杭州亚运会#倒计时200天】从杭州亚运会会徽“潮涌”到主题口号“心心相融，@未来”，从吉祥物“江南忆”组合到核心图形“润泽”与色彩系统“淡妆浓抹”，此刻，这些亚运美学构成一道道亚运景观，遍布浙江，辐射全国。城市正在换上“亚运妆”，迎接杭州亚运会的脚步不断加快。接棒冬奥，冲刺亚运。就在21日，杭州亚运会迎来倒计时200天，迈入又一个关键节点。亚运筹办工作进入到全力冲刺、全面就绪、决战决胜的关键阶段。未来200天，杭州亚运会会歌发布，圣火采集，火炬传递，门票信息、奖牌样式发布等后续筹办工作更加牵动人心。迈着奋力前行的铿锵脚步，怀着共襄亚运盛举的热情期待，全省各地涌动着决战决胜的激情，澎湃着精益求精的干劲，将共赴这场“中国特色、浙江风采、杭州韵味、精彩纷呈”的体育文化盛会。（浙江新闻客户端）详情请戳→网页链接,潮视频,m,true,3,50,29849,416,77万,0,2022/02/21,12:17:00,0,1,1
https://m.weibo.cn/detail/4739307014719523,5352424840,#杭州亚运会#  Top:Ale/Bin/Flandre Jun:JieJie/Karsa（Karsa身份敏感，应该不会去） Mid:Xiaohu AD:目前真没个状态好的国产AD，Gala吧 Sup:Meiko,阳仔的生活日记,m,false,-1,0,1573,151,390,23,2022/02/21,13:45:07,0,0,0
https://m.weibo.cn/detail/4739300720378557,1974400095,#心融亚运# 我们准备好了，#杭州亚运会#通信保障有我在！,中国电信陕西客服,f,true,2,50,10654,522,40.7万,40,2022/02/21,13:20:05,0,0,0
https://m.weibo.cn/detail/4739300216800633,1714237723,#心融亚运# 我们准备好了，#杭州亚运会#通信保障有我在！,中国电信江西客服,f,true,2,50,12712,256,201.3万,44,2022/02/21,13:18:05,0,0,0
https://m.weibo.cn/detail/4739325697459774,1896116202,杭州小区美出天花板了（来源：楊键盘）#遇见美好杭州##杭州亚运会##江南# 杭州 杭州24小时的微博视频 ,杭州24小时,f,true,3,50,30117,477,42.7万,46,2022/02/21,14:59:21,0,1,0
https://m.weibo.cn/detail/4739324267200811,2803667061,#杭州亚运会##杭房润如园铝板变涂料##杭房地产外立面减配拒不回应# 民不聊生啊@杭州发布 @头条新闻 @央视新闻 @澎湃新闻 ,大大大大的芥末酱,m,false,-1,0,518,371,149,9,2022/02/21,14:53:39,0,0,9
https://m.weibo.cn/detail/4739323692584843,2803667061,#杭州亚运会##杭房润如园铝板变涂料##杭房地产外立面减配拒不回应# @上城发布 @上城住建 @杭州发布 ,大大大大的芥末酱,m,false,-1,0,518,371,149,9,2022/02/21,14:51:23,0,0,7
https://m.weibo.cn/detail/4739316670006106,1455232643,【直播：和外国友人一起探亚运场馆】今天（2月21日）起，#杭州亚运会#倒计时200天之际，和国际友人David、Shadayne和Nuli一起探馆杭州奥体中心游泳馆和淳安界首体育中心自行车馆，感受全民运动和喜迎亚运氛围。西安电视台官方微博的微博视频 ,西安网络广播电视台,f,true,3,50,77943,553,7.9万,34,2022/02/21,14:23:29,0,1,0
https://m.weibo.cn/detail/4739316657685186,2618630987,【直播：和外国友人一起探亚运场馆】今天（2月21日）起，#杭州亚运会#倒计时200天之际，和国际友人David、Shadayne和Nuli一起探馆杭州奥体中心游泳馆和淳安界首体育中心自行车馆，感受全民运动和喜迎亚运氛围。西安电视台官方微博的微博视频 ,西安网,m,true,3,0,144477,1157,43.9万,48,2022/02/21,14:23:26,0,1,0
https://m.weibo.cn/detail/4739311168390959,2752003085,#杭州亚运会#加油杭州 ,鱼儿缤纷666养乐多,f,false,-1,0,4402,1143,174,4,2022/02/21,14:01:37,0,1,1
https://m.weibo.cn/detail/4739310920927688,7482508503,今天 阳光正好☀️终于把牙装上了 可以暂时结束口腔科挂号西湖边走一走 本想抓一个帅哥当老公 结果一个年轻小伙子都没😭逛完盒马回家吃饭咯（杭州亚运会加油#杭州亚运会# ,猪大肠终结者,f,false,-1,0,914,92,2290,0,2022/02/21,14:00:38,0,0,3
https://m.weibo.cn/detail/4739310920663599,2183542485,【直播：和外国友人一起探亚运场馆】今天（2月21日）起，#杭州亚运会#倒计时200天之际，和国际友人David、Shadayne和Nuli一起探馆杭州奥体中心游泳馆和淳安界首体育中心自行车馆，感受全民运动和喜迎亚运氛围。西安电视台官方微博的微博视频 ,西安广播电视台,m,true,3,50,148335,2238,64.8万,48,2022/02/21,14:00:38,1,0,1
https://m.weibo.cn/detail/4739340884510387,1917050314,#智能亚运一站通#、#争当亚运火炬手# 亚运倒计时200天，期待杭州亚运会开#杭州亚运会#,浙江天气,m,true,1,0,68337,482,62万,48,2022/02/21,15:59:42,0,1,1
https://m.weibo.cn/detail/4739340109090465,2133638570,#杭州地铁# 从05年到杭州，看着杭州从无到有，也见证了很多人的圆梦过程！接下来静待2022年杭州亚运会开幕#杭州亚运会# ,整形医生高俊明,m,true,0,0,6004,2321,92.5万,32,2022/02/21,15:56:37,0,1,1
https://m.weibo.cn/detail/4739337184613172,2108237403,2月21日，杭州2022年第19届亚运会迎来倒计时200天，亚运保障各项工作进入了全面冲刺阶段。今天上午11点，#杭州地铁# 3号线首通段 、4号线二期、10号线首通段三条线路同时开通运营，运营总里程达到401公里，朝着516公里目标迈进一大步。#杭州地铁首末班车运营时刻表上新#中国蓝新闻的微博视频 @长三角铁路 #杭州亚运会# #蓝V视界#,西铁资讯,m,true,1,0,118562,2118,137.5万,48,2022/02/21,15:45:00,1,1,2
https://m.weibo.cn/detail/4739332680977074,5661510642,#杭州亚运会#和武术冠军一起倒计时200天，迎接亚运 杭州 ,阳光ysj,f,false,-1,0,125,237,70,14,2022/02/21,15:27:06,0,1,0
https://m.weibo.cn/detail/4739331803842985,1567649507,这么冷穿短袖@杭州发布 #杭州亚运会# ,煮个面给你吃呀,m,false,-1,0,2422,2133,512,33,2022/02/21,15:23:37,0,1,0
https://m.weibo.cn/detail/4739330797471567,7303081122,#杭州亚运会#这个人是骗子 卖亚运会门票 骗了我400块钱 你们别信 ,波波女士鸭,f,false,-1,0,1507,300,5,0,2022/02/21,15:19:37,0,12,5
https://m.weibo.cn/detail/4739329198654140,7566829723,//@湖南电信官方微博:#心融亚运# 我们准备好了，#杭州亚运会#通信保障有我在！,不明嚼栗咕咕咕咕白,m,false,-1,0,4836,72,1,0,2022/02/21,15:13:15,0,0,0
https://m.weibo.cn/detail/4739328582353640,1890772480,#心融亚运# 我们准备好了，#杭州亚运会#通信保障有我在！,湖南电信官方微博,f,true,2,50,25740,1173,119.4万,45,2022/02/21,15:10:48,2,2,3
https://m.weibo.cn/detail/4739327584108979,2093316171,#心融亚运# 我们准备好了，#杭州亚运会#通信保障有我在！,中国电信四川公司,m,true,2,50,10969,95,19.7万,34,2022/02/21,15:06:50,0,0,0
https://m.weibo.cn/detail/4739355011189015,5184393175,#杭州亚运会# #听春雨 待骑行 盼亚运# 【我县开展杭州亚运会倒计时200天主题活动】       为营造迎亚运氛围，2月21日，县市政园林发展中心在千岛湖广场举办了一场“2022年杭州亚运会倒计时200天暨杭州·千岛湖亚运主题展会”，彰显“中国特色、浙江风采、杭州韵味、精彩纷呈”的亚运精神美学场境，也让广大市民更加深刻的了解2022年第十九届杭州亚（残）运会的比赛内容、精彩看点。       接下来，园林中心还将在倒计时100天、50天等重要时间节点，与亚组委倒计时庆典同步举办亚运观赛空间预热运行活动。在亚（残）运会赛事期间为市民提供大屏幕观赛，赛事直播等服务，引导全社会共同支持亚运，参与亚运。#听春雨 待骑行 盼亚运#,淳安发布,m,true,1,0,65993,183,6.2万,43,2022/02/21,16:55:50,13,4,13
https://m.weibo.cn/detail/4739347084217405,3095435397,#杭州亚运会#地铁齐发迎亚运。 杭州 ,杭州楼市大鹏,m,true,0,0,8281,359,3.5万,36,2022/02/21,16:24:20,0,1,0
https://m.weibo.cn/detail/4739342860027936,6132293978,#杭州亚运会#突然觉得江南忆三宝可爱起来啦~ ,Ninsan羽,f,false,-1,0,674,1113,122,9,2022/02/21,16:07:33,0,1,1
