楼主ID,评论者ID,话题内容,评论内容,评论者昵称,评论者性别,是否认证,认证类型,是否认证金v,发博数量,关注人数,粉丝数,微博等级,发布日期,评论日期,评论时间,回复量,点赞量
1750686365,5522294604,“为了提升千分之一秒，穷尽一切可能”这是属于奥运冠军鲍珊菊的“骑”迹冠军，不是终点！她的“骑”迹仍在继续！未来故事更值得期待👊#BSNX骑迹##国家队#鲍珊菊#骑行##奥运冠军#杭州亚运会#杭州亚运会# bossini_X的微博视频 ,,Songqingjun先生,m,False,-1,0,259,461,33,9,2023/09/01,2023/9/02,17:01:26,0,0
7627202148,5878659096,近几天的训练准备日常#亚运会##杭州亚运会# ,你好，你感兴趣的“亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,18:12:43,0,0
5568215808,1018780490,拥有啦！#杭州亚运会# ,,ImagineDwww,m,False,-1,0,35,408,72,9,2023/09/01,2023/9/01,19:52:33,0,0
5568215808,5878659096,拥有啦！#杭州亚运会# ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,19:51:31,0,0
5750512661,5878659096,#冒个泡##杭州亚运会#  你为杭州亚运拼过命吗 ,你好，你感兴趣的“冒个泡”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 冒个泡,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,19:26:48,0,0
7395713087,5551181946,亚运经典：征服“魔鬼主场” 国羽摘下男团金牌2018年雅加达亚运会羽毛球男团决赛，中国队3比1战胜主场作战的印尼队，中国队赢得三场比赛都打了三盘，尤其男单第一场精彩程度和抓马程度都爆表。男单：石宇奇 14-21 23-21 21-20 金廷（伤退）男双：李俊慧/刘雨辰 17-21 18-21吉迪恩/苏卡穆约男单：谌龙 19-21 21-16 21-18乔纳坦-克里斯蒂男双：刘成/张楠 21-18 17-21 21-18阿尔弗兰/雅迪安托#杭州亚运会# 体坛小猪君的微博视频,双塔哪有打三盘,浪子是个小不点儿,m,False,-1,0,17888,2413,586,19,2023/09/01,2023/9/01,20:50:53,7,0
7395713087,7272764925,亚运经典：征服“魔鬼主场” 国羽摘下男团金牌2018年雅加达亚运会羽毛球男团决赛，中国队3比1战胜主场作战的印尼队，中国队赢得三场比赛都打了三盘，尤其男单第一场精彩程度和抓马程度都爆表。男单：石宇奇 14-21 23-21 21-20 金廷（伤退）男双：李俊慧/刘雨辰 17-21 18-21吉迪恩/苏卡穆约男单：谌龙 19-21 21-16 21-18乔纳坦-克里斯蒂男双：刘成/张楠 21-18 17-21 21-18阿尔弗兰/雅迪安托#杭州亚运会# 体坛小猪君的微博视频,蛋总捏,鸡冠哥丝,m,False,-1,0,61,100,7,4,2023/09/01,2023/9/01,23:25:23,3,0
7395713087,2812841605,亚运经典：征服“魔鬼主场” 国羽摘下男团金牌2018年雅加达亚运会羽毛球男团决赛，中国队3比1战胜主场作战的印尼队，中国队赢得三场比赛都打了三盘，尤其男单第一场精彩程度和抓马程度都爆表。男单：石宇奇 14-21 23-21 21-20 金廷（伤退）男双：李俊慧/刘雨辰 17-21 18-21吉迪恩/苏卡穆约男单：谌龙 19-21 21-16 21-18乔纳坦-克里斯蒂男双：刘成/张楠 21-18 17-21 21-18阿尔弗兰/雅迪安托#杭州亚运会# 体坛小猪君的微博视频,很可惜2014年男团决赛输给了韩国，要不然中国就是四连冠了,迷曼十余载,m,False,-1,0,581,936,303,29,2023/09/01,2023/9/01,22:09:49,2,0
7395713087,5722676429,亚运经典：征服“魔鬼主场” 国羽摘下男团金牌2018年雅加达亚运会羽毛球男团决赛，中国队3比1战胜主场作战的印尼队，中国队赢得三场比赛都打了三盘，尤其男单第一场精彩程度和抓马程度都爆表。男单：石宇奇 14-21 23-21 21-20 金廷（伤退）男双：李俊慧/刘雨辰 17-21 18-21吉迪恩/苏卡穆约男单：谌龙 19-21 21-16 21-18乔纳坦-克里斯蒂男双：刘成/张楠 21-18 17-21 21-18阿尔弗兰/雅迪安托#杭州亚运会# 体坛小猪君的微博视频,廷廷赛点退赛了？,yiyi不吃辣_,f,False,-1,0,122,906,131,4,2023/09/01,2023/9/01,23:08:43,1,1
7395713087,6121945370,亚运经典：征服“魔鬼主场” 国羽摘下男团金牌2018年雅加达亚运会羽毛球男团决赛，中国队3比1战胜主场作战的印尼队，中国队赢得三场比赛都打了三盘，尤其男单第一场精彩程度和抓马程度都爆表。男单：石宇奇 14-21 23-21 21-20 金廷（伤退）男双：李俊慧/刘雨辰 17-21 18-21吉迪恩/苏卡穆约男单：谌龙 19-21 21-16 21-18乔纳坦-克里斯蒂男双：刘成/张楠 21-18 17-21 21-18阿尔弗兰/雅迪安托#杭州亚运会# 体坛小猪君的微博视频,然后金庭个人赛大爆发淘汰了桃田贤斗和谌龙,StAmbroseSjr,m,False,-1,0,34,257,6,4,2023/09/01,2023/9/01,23:49:25,0,1
7395713087,2042731503,亚运经典：征服“魔鬼主场” 国羽摘下男团金牌2018年雅加达亚运会羽毛球男团决赛，中国队3比1战胜主场作战的印尼队，中国队赢得三场比赛都打了三盘，尤其男单第一场精彩程度和抓马程度都爆表。男单：石宇奇 14-21 23-21 21-20 金廷（伤退）男双：李俊慧/刘雨辰 17-21 18-21吉迪恩/苏卡穆约男单：谌龙 19-21 21-16 21-18乔纳坦-克里斯蒂男双：刘成/张楠 21-18 17-21 21-18阿尔弗兰/雅迪安托#杭州亚运会# 体坛小猪君的微博视频,林丹是三单？,loving_zimo,f,False,220,0,2578,798,406,25,2023/09/01,2023/10/02,20:59:52,0,0
2926116995,5878659096,#杭州亚运会# 灯光秀👀🌛 杭州·城市阳台 ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,20:36:53,0,0
1662407481,5878659096,微视频｜9月，看杭州 微视频｜9月，看杭州#杭州亚运会# ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,21:55:32,0,0
7232268682,7561694880,暖豆 好久不见喔！#杭州亚运会##杭州亚运会倒计时30天# ,你怎么知道我刚刚看过三个吉祥物,啦啦啦大咧巴,f,False,-1,0,374,288,50,0,2023/09/01,2023/9/01,21:41:01,2,0
7232268682,6159532429,暖豆 好久不见喔！#杭州亚运会##杭州亚运会倒计时30天# ,好可爱,抽象的potato,f,False,-1,0,1226,1194,154,4,2023/09/01,2023/9/01,21:43:05,1,0
7232268682,6671413482,暖豆 好久不见喔！#杭州亚运会##杭州亚运会倒计时30天# ,宝宝画的好可爱！！,要吃蛋挞挞挞挞,f,True,0,0,451,601,54,4,2023/09/01,2023/9/01,22:06:08,0,0
7232268682,5868196177,暖豆 好久不见喔！#杭州亚运会##杭州亚运会倒计时30天# ,宝宝画的好棒！！,今天也要吃饭嗷,f,False,-1,0,1032,92,36,4,2023/09/01,2023/9/01,21:57:24,0,0
7232268682,5657315328,暖豆 好久不见喔！#杭州亚运会##杭州亚运会倒计时30天# ,好可爱滴宝宝,粥粥鸭yy,f,False,-1,0,56,272,39,9,2023/09/01,2023/9/01,21:56:28,0,0
7232268682,5290138164,暖豆 好久不见喔！#杭州亚运会##杭州亚运会倒计时30天# ,真的好可爱啊,Satan惜梦,f,True,0,0,4644,1302,773,21,2023/09/01,2023/9/01,21:55:27,0,0
6586249437,5878659096,#杭州亚运会# 期间继续由@林牧茵 阿姨和她的搭档@臧熹兮 臧主播为你主持，距离杭州亚运会开幕还有22天 ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,21:35:43,0,0
5815847407,5815847407,陈俊儿 #杭州亚运会#『再出发』九月你好～请对这个努力的小朋友好一点 ,不编辑了～P5放这里,-小陈小陈心想事成呀,f,True,0,0,4139,413,1663,27,2023/09/01,2023/9/01,21:56:23,0,0
5815847407,5744152580,陈俊儿 #杭州亚运会#『再出发』九月你好～请对这个努力的小朋友好一点 ,P4绝美,PoppyLilium,m,False,-1,0,12731,1101,98,9,2023/09/01,2023/9/01,21:48:43,1,0
5815847407,5504117079,陈俊儿 #杭州亚运会#『再出发』九月你好～请对这个努力的小朋友好一点 ,加油加油,扯线的木偶·,f,True,0,0,214,1252,178,9,2023/09/01,2023/9/02,02:43:57,0,0
5815847407,2128108054,陈俊儿 #杭州亚运会#『再出发』九月你好～请对这个努力的小朋友好一点 ,拍得好棒,作为一个在当地比较英俊的人,m,False,-1,0,11494,1737,2121,45,2023/09/01,2023/9/29,08:47:27,0,0
3212339170,3212339170,每一份热爱都有迹可循！参加凯迪仕接力挑战赛，🏃♀️冲击230923km，共23.09.23#杭州亚运会# 开幕！#凯迪仕守护每一份热爱##高端智能锁就选凯迪仕# ,扫码即刻开跑,凯迪仕智能锁,m,True,2,0,5210,514,16.3万,24,2023/09/01,2023/9/01,21:20:40,1,3
3212339170,6316093962,每一份热爱都有迹可循！参加凯迪仕接力挑战赛，🏃♀️冲击230923km，共23.09.23#杭州亚运会# 开幕！#凯迪仕守护每一份热爱##高端智能锁就选凯迪仕# ,冲,霸王龙不吃红果子,f,False,-1,0,8736,530,28,9,2023/09/01,2023/9/03,16:40:17,0,0
3212339170,2091676295,每一份热爱都有迹可循！参加凯迪仕接力挑战赛，🏃♀️冲击230923km，共23.09.23#杭州亚运会# 开幕！#凯迪仕守护每一份热爱##高端智能锁就选凯迪仕# ,加油,wuyu丫丫,f,False,-1,0,2865,1404,448,23,2023/09/01,2023/9/02,23:03:54,0,0
3212339170,6035148556,每一份热爱都有迹可循！参加凯迪仕接力挑战赛，🏃♀️冲击230923km，共23.09.23#杭州亚运会# 开幕！#凯迪仕守护每一份热爱##高端智能锁就选凯迪仕# ,开跑吧,总有一句话会让你变得更好,m,False,-1,0,32521,2275,548,33,2023/09/01,2023/9/06,11:26:18,0,0
3212339170,5878659096,每一份热爱都有迹可循！参加凯迪仕接力挑战赛，🏃♀️冲击230923km，共23.09.23#杭州亚运会# 开幕！#凯迪仕守护每一份热爱##高端智能锁就选凯迪仕# ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,21:20:17,0,0
3212339170,2987915424,每一份热爱都有迹可循！参加凯迪仕接力挑战赛，🏃♀️冲击230923km，共23.09.23#杭州亚运会# 开幕！#凯迪仕守护每一份热爱##高端智能锁就选凯迪仕# ,冲呀,小鱼儿的金秀贤,m,True,0,0,282437,5037,3889,46,2023/09/01,2023/9/10,00:26:44,0,0
3117839437,5878659096,#杭州亚运会# 每次看到这三娃都会想起网友评论：这TM谁设计的同问 杭州 ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,21:12:00,0,0
3926440898,5878659096,杭州亚运会概念：杭州园林、杭州解百、中装建设、浙江建投、三江购物、金陵体育、曼卡龙、汉嘉设计等涨幅居前。消息面上，第19届亚运会将于9月23日在浙江杭州开幕。#杭州亚运会##股市##A股# ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,21:09:19,0,0
3205295640,5878659096,【探营杭州亚运会、亚残运会主媒体中心】9月1日，杭州亚运会、亚残运会主媒体中心举行媒体开放日活动，各功能区首次亮相。（钱晨菲）#杭州亚运会##探营##亚运会主媒体中心9月18日正式运行# 中新浙里的微博视频 ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,22:53:52,0,0
6119714250,7571092364,俞元泰 #中国男排##俞元泰# 且行且忘且随风，且行且看且从容九月#杭州亚运会#见！ ,,撩人暴风骤雨屋,f,False,-1,0,1057,116,16,0,2023/09/01,2023/9/02,17:37:08,0,0
6119714250,7444369730,俞元泰 #中国男排##俞元泰# 且行且忘且随风，且行且看且从容九月#杭州亚运会#见！ ,霸气,纪丹迪爱祖国的蓝天,f,True,0,0,99,280,2.1万,0,2023/09/01,2023/9/10,01:37:40,0,1
6119714250,3938827390,俞元泰 #中国男排##俞元泰# 且行且忘且随风，且行且看且从容九月#杭州亚运会#见！ ,杭运会见不到了 我们西安奥资见。,不小祖宗_,f,False,-1,0,50,74,99,44,2023/09/01,2023/9/03,09:15:35,0,0
6119714250,5762999670,俞元泰 #中国男排##俞元泰# 且行且忘且随风，且行且看且从容九月#杭州亚运会#见！ ,帅爆了，一定要身体健康！,评论罗伯特,f,True,0,0,14,12,29.9万,4,2023/09/01,2023/9/02,00:11:21,0,1
5845658515,5090040428,#杭州亚运会##亚运会##亚运会门票#  想问一下中国男篮如果晋级的话，10.4这场半决赛是下午四点那场还是晚上八点那一场 ,直接买决赛！,heelt7,f,False,-1,0,90,78,293,35,2023/09/01,2023/9/02,00:19:55,7,0
5845658515,5845658515,#杭州亚运会##亚运会##亚运会门票#  想问一下中国男篮如果晋级的话，10.4这场半决赛是下午四点那场还是晚上八点那一场 ,顶顶,Han1259,m,False,-1,0,19,165,49,4,2023/09/01,2023/9/28,20:31:49,2,0
5845658515,2586119423,#杭州亚运会##亚运会##亚运会门票#  想问一下中国男篮如果晋级的话，10.4这场半决赛是下午四点那场还是晚上八点那一场 ,在哪买票好哥们,吧啦啦啦啦呵呵呵,f,False,-1,0,103,305,298,28,2023/09/01,2023/9/05,08:18:17,2,0
5845658515,5845658515,#杭州亚运会##亚运会##亚运会门票#  想问一下中国男篮如果晋级的话，10.4这场半决赛是下午四点那场还是晚上八点那一场 ,upup,Han1259,m,False,-1,0,19,165,49,4,2023/09/01,2023/9/07,19:46:14,0,0
5845658515,5878659096,#杭州亚运会##亚运会##亚运会门票#  想问一下中国男篮如果晋级的话，10.4这场半决赛是下午四点那场还是晚上八点那一场 ,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,22:04:41,0,0
5845658515,5762999670,#杭州亚运会##亚运会##亚运会门票#  想问一下中国男篮如果晋级的话，10.4这场半决赛是下午四点那场还是晚上八点那一场 ,中国男篮，加油！,评论罗伯特,f,True,0,0,14,12,29.9万,4,2023/09/01,2023/9/01,23:04:55,0,0
7603323542,5090040428,#杭州亚运会# 太开心 ,男篮决赛你们在哪个位置呀,heelt7,f,False,-1,0,90,78,293,35,2023/09/01,2023/9/02,00:19:09,1,0
7843379514,5885386511,【球员介绍】香川县高校野球出身的北京猛虎队内野手——姓名：陆昀        @陆昀_YunLu 血液型：A型籍贯：福建南平   生日：97.02.07         身高体重：176/77位置：内野手     右投右打   国家队背号：2 喜欢的背号：2号，一直很有缘分打击类型：擅长中距离打击，拥有坚实的守备。身体素质高，由此可以做出美技防守。棒球经历：小学四年级时，看见有棒球俱乐部，感觉打棒球很有意思，接触后从此开始棒球之路。高中：琴平高校（香川）喜欢的球员：@梁培Bai 喜欢的球团：ソフトバンクホークス福冈软银鹰尊敬的人：铃木一朗趣味：飞镖棒球之外的特技：无喜欢的艺人：无喜欢的食物：烤肉喜欢的话语：夢叶うまで挑戦棒球人生中最开心的事情：2020年全国棒球锦标赛中打出了再见本垒打棒球人生中最不甘心的事情：在今年WBC世界棒球经典赛即将开赛前受伤个人特色：总是很有精神说说对亚运会的决心吧：想带上在WBC没能参与的份一起，在亚运会好好地大干一场！#亚运会##杭州亚运会##棒球# 专栏 · 北京猛虎队,我以为他是因为在日本长大所以中文讲得比较塑料，合着是因为是胡建人所以普通发塑料,柳家喬通州,f,False,-1,0,3375,110,108,14,2023/09/01,2023/9/01,23:34:19,2,7
7843379514,5688148948,【球员介绍】香川县高校野球出身的北京猛虎队内野手——姓名：陆昀        @陆昀_YunLu 血液型：A型籍贯：福建南平   生日：97.02.07         身高体重：176/77位置：内野手     右投右打   国家队背号：2 喜欢的背号：2号，一直很有缘分打击类型：擅长中距离打击，拥有坚实的守备。身体素质高，由此可以做出美技防守。棒球经历：小学四年级时，看见有棒球俱乐部，感觉打棒球很有意思，接触后从此开始棒球之路。高中：琴平高校（香川）喜欢的球员：@梁培Bai 喜欢的球团：ソフトバンクホークス福冈软银鹰尊敬的人：铃木一朗趣味：飞镖棒球之外的特技：无喜欢的艺人：无喜欢的食物：烤肉喜欢的话语：夢叶うまで挑戦棒球人生中最开心的事情：2020年全国棒球锦标赛中打出了再见本垒打棒球人生中最不甘心的事情：在今年WBC世界棒球经典赛即将开赛前受伤个人特色：总是很有精神说说对亚运会的决心吧：想带上在WBC没能参与的份一起，在亚运会好好地大干一场！#亚运会##杭州亚运会##棒球# 专栏 · 北京猛虎队,阳光开朗大男孩·陆,太白_野球一心,m,False,-1,0,486,219,249,9,2023/09/01,2023/9/02,14:21:33,2,2
7843379514,6415912880,【球员介绍】香川县高校野球出身的北京猛虎队内野手——姓名：陆昀        @陆昀_YunLu 血液型：A型籍贯：福建南平   生日：97.02.07         身高体重：176/77位置：内野手     右投右打   国家队背号：2 喜欢的背号：2号，一直很有缘分打击类型：擅长中距离打击，拥有坚实的守备。身体素质高，由此可以做出美技防守。棒球经历：小学四年级时，看见有棒球俱乐部，感觉打棒球很有意思，接触后从此开始棒球之路。高中：琴平高校（香川）喜欢的球员：@梁培Bai 喜欢的球团：ソフトバンクホークス福冈软银鹰尊敬的人：铃木一朗趣味：飞镖棒球之外的特技：无喜欢的艺人：无喜欢的食物：烤肉喜欢的话语：夢叶うまで挑戦棒球人生中最开心的事情：2020年全国棒球锦标赛中打出了再见本垒打棒球人生中最不甘心的事情：在今年WBC世界棒球经典赛即将开赛前受伤个人特色：总是很有精神说说对亚运会的决心吧：想带上在WBC没能参与的份一起，在亚运会好好地大干一场！#亚运会##杭州亚运会##棒球# 专栏 · 北京猛虎队,陆昀真的很阳光，感觉有这样的队友能调动全队的热情，非常喜欢这样的选手,山猫口嚼酒,m,False,-1,0,2316,782,294,9,2023/09/01,2023/9/02,18:12:36,1,1
7843379514,6142197518,【球员介绍】香川县高校野球出身的北京猛虎队内野手——姓名：陆昀        @陆昀_YunLu 血液型：A型籍贯：福建南平   生日：97.02.07         身高体重：176/77位置：内野手     右投右打   国家队背号：2 喜欢的背号：2号，一直很有缘分打击类型：擅长中距离打击，拥有坚实的守备。身体素质高，由此可以做出美技防守。棒球经历：小学四年级时，看见有棒球俱乐部，感觉打棒球很有意思，接触后从此开始棒球之路。高中：琴平高校（香川）喜欢的球员：@梁培Bai 喜欢的球团：ソフトバンクホークス福冈软银鹰尊敬的人：铃木一朗趣味：飞镖棒球之外的特技：无喜欢的艺人：无喜欢的食物：烤肉喜欢的话语：夢叶うまで挑戦棒球人生中最开心的事情：2020年全国棒球锦标赛中打出了再见本垒打棒球人生中最不甘心的事情：在今年WBC世界棒球经典赛即将开赛前受伤个人特色：总是很有精神说说对亚运会的决心吧：想带上在WBC没能参与的份一起，在亚运会好好地大干一场！#亚运会##杭州亚运会##棒球# 专栏 · 北京猛虎队,强棒！,非专业砸手套子,m,False,-1,0,7,96,3,1,2023/09/01,2023/10/08,14:33:28,0,0
6881597902,5878659096,【杭州亚运会临近，概念股一览！】#杭州亚运会#特许零售商：杭州解百、曼卡龙、元隆雅图特许生产商&amp;供应商：万事利、金陵体育、老板电器、味知香、法狮龙、祖名股份、祥源文旅、奥普家居服务商：华媒控股、经纬股份、舒华体育、浙文互联、中体产业、中青旅基建：中装建设、汉嘉设计、浙江建投、锋尚文化、亚厦股份,你好，你感兴趣的“杭州亚运会”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州2022年亚运会,超话社区,m,True,7,0,22426,1140,2.4亿,39,2023/09/01,2023/9/01,23:24:18,0,0
